Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/blog/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/users/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/books/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/faculty/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1568047077.9240043
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/backends/base/operations.py first seen with mtime 1568047081.9620657
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/PIL/Image.py first seen with mtime 1568047243.6886027
File /usr/lib/python3.6/functools.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/email/_encoded_words.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/models.py first seen with mtime 1568047077.92201
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/__init__.py first seen with mtime 1568047075.5270717
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/serializers/json.py first seen with mtime 1568047081.931338
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/exceptions.py first seen with mtime 1568047081.8005857
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/serializers/base.py first seen with mtime 1568047081.930314
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/migrations/operations/special.py first seen with mtime 1568047082.0694814
File /usr/lib/python3.6/wsgiref/handlers.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/platform.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/sqlparse/keywords.py first seen with mtime 1568047084.2286727
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/hashable.py first seen with mtime 1568047082.3574214
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/backends/django.py first seen with mtime 1568047082.2882977
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1568047081.7706497
File /usr/lib/python3.6/enum.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/distutils/debug.py first seen with mtime 1554786273.0
File /mnt/c/Users/shwet/Desktop/project/student-activity/users/urls.py first seen with mtime 1574739455.5295806
File /usr/lib/python3.6/email/header.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/gzip.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/html/__init__.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/management/color.py first seen with mtime 1568047081.8864634
File /usr/lib/python3.6/email/encoders.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/checks/caches.py first seen with mtime 1568047081.8265338
File /usr/lib/python3.6/http/server.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/contextlib.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/sql/query.py first seen with mtime 1568047082.1329947
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1568047078.3828435
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/loader.py first seen with mtime 1568047082.275366
File /usr/lib/python3.6/uu.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/messages/__init__.py first seen with mtime 1568047080.268471
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/handlers/__init__.py first seen with mtime 1568047081.86051
File /usr/lib/python3.6/socket.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1568047084.2506604
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/messages/constants.py first seen with mtime 1568047080.2725368
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/views/generic/detail.py first seen with mtime 1568047082.4242048
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/sqlparse/filters/tokens.py first seen with mtime 1568047084.2526016
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/files/storage.py first seen with mtime 1568047081.8535242
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/forms.py first seen with mtime 1568047077.915028
File /mnt/c/Users/shwet/Desktop/project/student-activity/blog/urls.py first seen with mtime 1567605193.2015686
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/migrations/operations/models.py first seen with mtime 1568047082.0681746
File /usr/lib/python3.6/distutils/version.py first seen with mtime 1547463754.0
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/urls.py first seen with mtime 1573509479.7905736
File /mnt/c/Users/shwet/Desktop/project/student-activity/manage.py first seen with mtime 1567402152.307743
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/six.py first seen with mtime 1568047082.377374
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/sites.py first seen with mtime 1568047076.284049
File /usr/lib/python3.6/email/errors.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/sqlparse/formatter.py first seen with mtime 1568047084.224697
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/PIL/TiffTags.py first seen with mtime 1568047243.6726499
File /usr/lib/python3.6/lib-dynload/_sqlite3.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/inspect.py first seen with mtime 1568047082.361414
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/views/static.py first seen with mtime 1568047082.406305
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/forms/renderers.py first seen with mtime 1568047082.152178
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/views/defaults.py first seen with mtime 1568047082.4032617
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/loader_tags.py first seen with mtime 1568047082.278324
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/servers/basehttp.py first seen with mtime 1568047081.9393182
File /usr/lib/python3.6/encodings/__init__.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/middleware/__init__.py first seen with mtime 1568047082.2444224
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/pytz/tzinfo.py first seen with mtime 1568047082.972317
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1568047077.4293008
File /usr/lib/python3.6/wsgiref/util.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/migrations/migration.py first seen with mtime 1568047082.0512247
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/timezone.py first seen with mtime 1568047082.3833625
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/sqlparse/lexer.py first seen with mtime 1568047084.229634
File /mnt/c/Users/shwet/Desktop/project/student-activity/faculty/__init__.py first seen with mtime 1574391896.2279577
File /mnt/c/Users/shwet/Desktop/project/student-activity/blog/__init__.py first seen with mtime 1567402542.9442432
File /usr/lib/python3.6/hashlib.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/views/i18n.py first seen with mtime 1568047082.404312
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/files/temp.py first seen with mtime 1568047081.8554797
File /mnt/c/Users/shwet/Desktop/project/student-activity/users/models.py first seen with mtime 1574739455.5275857
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1568047077.436845
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1568047081.773647
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/__init__.py first seen with mtime 1568047081.798441
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/context.py first seen with mtime 1568047082.2613926
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1568047078.3891246
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/migrations/operations/base.py first seen with mtime 1568047082.064188
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/functions/window.py first seen with mtime 1568047082.1230173
File /usr/lib/python3.6/selectors.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/wsgiref/__init__.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/urllib/error.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1568047082.033882
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/autoreload.py first seen with mtime 1568047082.33243
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/defaultfilters.py first seen with mtime 1568047082.265265
File /usr/lib/python3.6/weakref.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/lib-dynload/_lzma.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/sqlparse/__init__.py first seen with mtime 1568047084.2167194
File /usr/lib/python3.6/wsgiref/headers.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/widgets.py first seen with mtime 1568047076.2890334
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/backends/base/client.py first seen with mtime 1568047081.9551644
File /usr/lib/python3.6/lib-dynload/_decimal.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/formats.py first seen with mtime 1568047082.3543918
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/backends/base/schema.py first seen with mtime 1568047081.9640236
File /mnt/c/Users/shwet/Desktop/project/student-activity/students/settings.py first seen with mtime 1574739455.5235968
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/files/__init__.py first seen with mtime 1568047081.8464904
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/checks/model_checks.py first seen with mtime 1568047081.830453
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/manager.py first seen with mtime 1568047082.0880723
File /usr/lib/python3.6/email/mime/nonmultipart.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/utils.py first seen with mtime 1568047082.2833114
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/decorators.py first seen with mtime 1568047082.3471813
File /usr/lib/python3.6/subprocess.py first seen with mtime 1547463754.0
File /mnt/c/Users/shwet/Desktop/project/student-activity/books/__init__.py first seen with mtime 1573509479.7326283
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/itercompat.py first seen with mtime 1568047082.3644042
File /usr/lib/python3.6/email/contentmanager.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/indexes.py first seen with mtime 1568047082.0850823
File /usr/lib/python3.6/importlib/machinery.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/models/functions/text.py first seen with mtime 1568047082.1213765
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/tokens.py first seen with mtime 1568047077.9269962
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/views/decorators/cache.py first seen with mtime 1568047082.4096968
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/messages/api.py first seen with mtime 1568047080.269523
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/db/migrations/state.py first seen with mtime 1568047082.0590358
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1568047084.2409275
File /usr/lib/python3.6/http/__init__.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/core/files/uploadhandler.py first seen with mtime 1568047081.8584642
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/views/generic/__init__.py first seen with mtime 1568047082.4202554
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/apps.py first seen with mtime 1568047080.984331
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/html.py first seen with mtime 1568047082.358485
File /usr/lib/python3.6/sre_constants.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/numberformat.py first seen with mtime 1568047082.372389
File /usr/lib/python3.6/token.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/PIL/_imaging.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1568047243.617741
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1568047078.391877
File /usr/lib/python3.6/email/_parseaddr.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/deprecation.py first seen with mtime 1568047082.348143
File /usr/lib/python3.6/email/mime/base.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/types.py first seen with mtime 1547463754.0
File /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/utils/duration.py first seen with mtime 1568047082.3491774
File /usr/lib/python3.6/textwrap.py first seen with mtime 1547463754.0
